ID_TP_EQUIPE,TP_EQUIPE,SG_EQUIPE,DS_EQUIPE,CO_INE,CO_AREA,DS_AREA,NM_REFERENCIA,DT_DESATIVACAO
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153397,0222,0222,TRES CARNEIROS - EQUIPE 3,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002425785,0000,0000,SBM1 TRES CARNEIROS EQUIPE 4,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001794744,0002,0002,SBM1 TRES CARNEIROS EQUIPE 3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002399229,0000,0000,TRES CARNEIROS IV,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153400,0109,0109,TRES CARNEIROS EQUIPE 1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153419,0221,0221,TRES CARNEIROS - EQUIPE 2,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001757180,0001,0001,SBM1 TRES CARNEIROS,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002417804,0000,0000,SBM1 TRES CARNEIROS EQUIPE 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002401282,0000,0000,COELHOS EQUIPE II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153567,5034,5034,COELHOS I,
,72,EMULTI,EMULTI - EQUIPE MULTIPROFISSIONAL NA AT. PRIMARIA A SAUDE,0000154741,0001,0001,NASF DS I - EQUIPE 2,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001722034,0001,0001,SBM1 COELHOS I,
EMAD,46,EMAD T2,EMAD T2 - EQUIPE MULTIDISCIPLINAR DE AT. DOMICILIAR TIPO II,0002303973,0016,0016,EMAD II - 2,
EMAP,23,EMAP,EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO,0002303981,0017,0017,EMAP,
EMAD,46,EMAD T2,EMAD T2 - EQUIPE MULTIDISCIPLINAR DE AT. DOMICILIAR TIPO II,0002303965,0014,0014,EMAD II - 1,
EMAP,23,EMAP,EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO,0000152390,9999,9999,EMAP MARIA LUCINDA,
EMAD,22,EMAD T1,EMAD T1 - EQUIPE MULTIDISCIPLINAR DE AT. DOMICILIAR TIPO I,0000152811,9004,9004,EMAD FGH 2,
EMAD,22,EMAD T1,EMAD T1 - EQUIPE MULTIDISCIPLINAR DE AT. DOMICILIAR TIPO I,0001520644,9009,9009,EMAD FGH 3,
EMAD,22,EMAD T1,EMAD T1 - EQUIPE MULTIDISCIPLINAR DE AT. DOMICILIAR TIPO I,0000152323,9006,9006,EMAD SANTA CASA 1,
EMAD,22,EMAD T1,EMAD T1 - EQUIPE MULTIDISCIPLINAR DE AT. DOMICILIAR TIPO I,0000152315,9007,9007,EMAD SANTA CASA 2,
EMAD,22,EMAD T1,EMAD T1 - EQUIPE MULTIDISCIPLINAR DE AT. DOMICILIAR TIPO I,0000152358,9001,9001,EMAD MARIA LUCINDA 2,
EMAP,23,EMAP,EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO,0000152331,9005,9005,EMAP SANTA CASA,
EMAD,22,EMAD T1,EMAD T1 - EQUIPE MULTIDISCIPLINAR DE AT. DOMICILIAR TIPO I,0000152838,9002,9002,EMAD FGH 1,
EMAD,22,EMAD T1,EMAD T1 - EQUIPE MULTIDISCIPLINAR DE AT. DOMICILIAR TIPO I,0000152366,9008,9008,EMAD MARIA LUCINDA 3,
EMAP,23,EMAP,EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO,0000152803,9003,9003,EMAP FGH,
EMAD,22,EMAD T1,EMAD T1 - EQUIPE MULTIDISCIPLINAR DE AT. DOMICILIAR TIPO I,0001526812,9010,9010,EMAD SANTA CASA 3,
EMAD,22,EMAD T1,EMAD T1 - EQUIPE MULTIDISCIPLINAR DE AT. DOMICILIAR TIPO I,0000152374,9000,9000,EMAD MARIA LUCINDA 1,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001824988,0001,0001,SBM1 JARDIM TERESOPOLIS,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000156124,0401,0401,JARDIM TERESOPOLIS,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001592343,0333,0333,EQUIPE I - BREJO DE BEBERIBE,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001816128,0003,0003,SBM1 EQP 3 NOVA DESCOBERTA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001591517,0332,0332,EQUIPE II - VASCO DA GAMA,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001815725,0001,0001,SBM1 EQUIPE II - VASCO DA GAMA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001593935,0334,0334,EQUIPE 3 - NOVA DESCOBERTA,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001815873,0002,0002,SBM1 EQP I BREJO DE BEBERIBE,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002400790,0000,0000,EQUIPE 4,
,74,EAPP,EAPP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL,0002214725,0002,0002,ECP - PAMFA,
,74,EAPP,EAPP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL,0001549316,0001,0001,EAPP III - PAMFA,
,74,EAPP,EAPP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL,0002214733,0002,0002,ECP - PFDB,
,74,EAPP,EAPP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL,0001549308,0001,0001,EAPP III - PFDB,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155144,0429,0429,COSME DAMIAO,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002402785,0000,0000,EQUIPE 2,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001833138,0001,0001,SBM1 COSME DAMIAO,
